iter	Passed	Remaining
412	130	185
413	130	184
414	130	184
415	131	183
416	131	183
417	131	183
418	131	182
419	132	182
420	132	182
421	132	182
422	133	181
423	133	181
424	133	181
425	134	180
426	134	180
427	134	180
428	135	179
429	135	179
430	135	179
431	136	179
432	136	178
433	136	178
434	137	178
435	137	177
436	137	177
437	138	177
438	138	176
439	138	176
440	139	176
441	139	175
442	139	175
443	139	175
444	140	174
445	140	174
446	140	174
447	141	173
448	141	173
449	141	173
450	141	172
451	142	172
452	142	171
453	142	171
454	143	171
455	143	171
456	143	170
457	144	170
458	144	170
459	144	169
460	144	169
461	145	169
462	145	168
463	145	168
464	146	168
465	146	167
466	146	167
467	147	167
468	147	166
469	147	166
470	147	166
471	148	165
472	148	165
473	148	165
474	149	164
475	149	164
476	149	164
477	150	163
478	150	163
479	150	163
480	151	163
481	151	162
482	151	162
483	152	162
484	152	161
485	152	161
486	153	161
487	153	161
488	153	160
489	154	160
490	154	160
491	154	159
492	155	159
493	155	159
494	155	158
495	155	158
496	156	158
497	156	157
498	156	157
499	157	157
500	157	156
501	157	156
502	158	156
503	158	156
504	158	155
505	159	155
506	159	155
507	159	154
508	160	154
509	160	154
510	160	154
511	161	153
512	161	153
513	161	153
514	162	152
515	162	152
516	162	152
517	163	151
518	163	151
519	163	151
520	164	150
521	164	150
522	164	150
523	164	149
524	165	149
525	165	149
526	165	148
527	166	148
528	166	148
529	166	147
530	167	147
531	167	147
532	167	146
533	168	146
534	168	146
535	168	146
536	169	145
537	169	145
538	169	145
539	170	145
540	170	144
541	170	144
542	171	144
543	171	143
544	171	143
545	171	142
546	172	142
547	172	142
548	172	142
549	173	141
550	173	141
551	173	141
552	174	140
553	174	140
554	174	140
555	174	139
556	175	139
557	175	139
558	175	138
559	176	138
560	176	138
561	176	137
562	177	137
563	177	137
564	177	136
565	178	136
566	178	136
567	178	135
568	178	135
569	179	135
570	179	134
571	179	134
572	180	134
573	180	133
574	180	133
575	181	133
576	181	132
577	181	132
578	182	132
579	182	132
580	182	131
581	183	131
582	183	131
583	183	130
584	184	130
585	184	130
586	184	129
587	185	129
588	185	129
589	185	129
590	186	128
591	186	128
592	186	128
593	186	127
594	187	127
595	187	127
596	187	126
597	188	126
598	188	126
599	189	126
600	189	125
601	189	125
602	189	124
603	190	124
604	190	124
605	190	124
606	191	123
607	191	123
608	191	123
609	192	122
610	192	122
611	192	122
612	192	121
613	193	121
614	193	121
615	193	120
616	194	120
617	194	120
618	194	119
619	195	119
620	195	119
621	195	118
622	196	118
623	196	118
624	196	118
625	196	117
626	197	117
627	197	117
628	197	116
629	198	116
630	198	116
631	198	115
632	199	115
633	199	115
634	199	114
635	200	114
636	200	114
637	200	113
638	201	113
639	201	113
640	201	112
641	202	112
642	202	112
643	202	112
644	203	111
645	203	111
646	203	111
647	203	110
648	204	110
649	204	110
650	205	109
651	205	109
652	205	109
653	206	108
654	206	108
655	206	108
656	207	108
657	207	107
658	207	107
659	208	107
660	208	106
661	208	106
662	208	106
663	209	105
664	209	105
665	210	105
666	210	104
667	210	104
668	211	104
669	211	104
670	211	103
671	211	103
672	212	103
673	212	102
674	212	102
675	213	102
676	213	101
677	213	101
678	214	101
679	214	100
680	214	100
681	215	100
682	215	99
683	215	99
684	215	99
685	216	98
686	216	98
687	216	98
688	216	97
689	217	97
690	217	97
691	217	96
692	218	96
693	218	96
694	218	96
695	219	95
696	219	95
697	219	95
698	220	94
699	220	94
700	220	94
701	221	93
702	221	93
703	221	93
704	222	92
705	222	92
706	222	92
707	223	92
708	223	91
709	223	91
710	224	91
711	224	90
712	224	90
713	225	90
714	225	89
715	225	89
716	226	89
717	226	88
718	226	88
719	227	88
720	227	87
721	227	87
722	227	87
723	228	87
724	228	86
725	229	86
726	229	86
727	230	85
728	230	85
729	230	85
730	231	85
731	231	84
732	231	84
733	232	84
734	232	83
735	232	83
736	232	83
737	233	82
738	233	82
739	233	82
740	234	81
741	234	81
742	234	81
743	235	80
744	235	80
745	235	80
746	236	80
747	236	79
748	236	79
749	237	79
750	237	78
751	237	78
752	238	78
753	238	77
754	238	77
755	239	77
756	239	76
757	239	76
758	240	76
759	240	75
760	240	75
761	241	75
762	241	74
763	241	74
764	242	74
765	242	74
766	242	73
767	242	73
768	243	73
769	243	72
770	243	72
771	244	72
772	244	71
773	244	71
774	245	71
775	245	70
776	245	70
777	246	70
778	246	69
779	246	69
780	247	69
781	247	68
782	247	68
783	248	68
784	248	68
785	248	67
786	249	67
787	249	67
788	249	66
789	250	66
790	250	66
791	250	65
792	251	65
793	251	65
794	251	64
795	252	64
796	252	64
797	252	63
798	253	63
799	253	63
800	253	63
801	253	62
802	254	62
803	254	62
804	254	61
805	255	61
806	255	61
807	255	60
808	256	60
809	256	60
810	256	59
811	257	59
812	257	59
813	257	58
814	258	58
815	258	58
816	258	57
817	258	57
818	259	57
819	259	56
820	259	56
821	260	56
822	260	56
823	260	55
824	261	55
825	261	55
826	261	54
827	262	54
828	262	54
829	262	53
830	263	53
831	263	53
832	263	52
833	264	52
834	264	52
835	264	51
836	264	51
837	265	51
838	265	50
839	265	50
840	266	50
841	266	50
842	266	49
843	267	49
844	267	49
845	267	48
846	268	48
847	268	48
848	268	47
849	268	47
850	269	47
851	269	46
852	269	46
853	270	46
854	270	45
855	270	45
856	271	45
857	271	44
858	271	44
859	272	44
860	272	43
861	272	43
862	273	43
863	273	43
864	273	42
865	274	42
866	274	42
867	274	41
868	275	41
869	275	41
870	275	40
871	276	40
872	276	40
873	276	39
874	276	39
875	277	39
876	277	38
877	277	38
878	278	38
879	278	37
880	278	37
881	279	37
882	279	37
883	279	36
884	280	36
885	280	36
886	280	35
887	281	35
888	281	35
889	281	34
890	282	34
891	282	34
892	282	33
893	283	33
894	283	33
895	283	32
896	283	32
897	284	32
898	284	31
899	284	31
900	285	31
901	285	31
902	285	30
903	286	30
904	286	30
905	286	29
906	287	29
907	287	29
908	287	28
909	288	28
910	288	28
911	288	27
912	288	27
913	289	27
914	289	26
915	289	26
916	290	26
917	290	25
918	290	25
919	291	25
920	291	24
921	291	24
922	292	24
923	292	24
924	292	23
925	293	23
926	293	23
927	293	22
928	294	22
929	294	22
930	294	21
931	295	21
932	295	21
933	295	20
934	296	20
935	296	20
936	296	19
937	296	19
938	297	19
939	297	18
940	297	18
941	298	18
942	298	18
943	298	17
944	299	17
945	299	17
946	299	16
947	299	16
948	300	16
949	300	15
950	300	15
951	301	15
952	301	14
953	301	14
954	302	14
955	302	13
956	302	13
957	303	13
958	303	12
959	303	12
960	303	12
961	304	12
962	304	11
963	304	11
964	305	11
965	305	10
966	305	10
967	306	10
968	306	9
969	306	9
970	307	9
971	307	8
972	307	8
973	308	8
974	308	7
975	308	7
976	309	7
977	309	6
978	309	6
979	310	6
980	310	6
981	310	5
982	310	5
983	311	5
984	311	4
985	311	4
986	312	4
987	312	3
988	312	3
989	313	3
990	313	2
991	313	2
992	314	2
993	314	1
994	314	1
995	315	1
996	315	0
997	315	0
998	316	0
999	316	0
