iter	Passed	Remaining
253	68	201
254	68	201
255	69	200
256	69	200
257	69	200
258	69	199
259	70	199
260	70	199
261	70	199
262	70	198
263	71	198
264	71	198
265	71	198
266	72	197
267	72	197
268	72	197
269	72	197
270	73	197
271	73	196
272	73	196
273	74	196
274	74	195
275	74	195
276	74	195
277	75	195
278	75	194
279	75	194
280	75	194
281	76	194
282	76	193
283	76	193
284	77	193
285	77	193
286	77	192
287	77	192
288	78	192
289	78	191
290	78	191
291	78	191
292	79	190
293	79	190
294	79	190
295	79	190
296	80	189
297	80	189
298	80	189
299	81	189
300	81	188
301	81	188
302	81	188
303	82	187
304	82	187
305	82	187
306	82	187
307	83	186
308	83	186
309	83	186
310	83	186
311	84	185
312	84	185
313	84	185
314	84	184
315	85	184
316	85	184
317	85	183
318	85	183
319	86	183
320	86	182
321	86	182
322	86	182
323	87	181
324	87	181
325	87	181
326	87	180
327	88	180
328	88	180
329	88	180
330	88	179
331	89	179
332	89	179
333	89	178
334	89	178
335	90	178
336	90	177
337	90	177
338	90	177
339	91	177
340	91	176
341	91	176
342	91	176
343	92	175
344	92	175
345	92	175
346	92	174
347	93	174
348	93	174
349	93	174
350	93	173
351	94	173
352	94	173
353	94	172
354	94	172
355	95	172
356	95	171
357	95	171
358	95	171
359	96	171
360	96	170
361	96	170
362	97	170
363	97	170
364	97	169
365	97	169
366	98	169
367	98	169
368	98	168
369	98	168
370	99	168
371	99	167
372	99	167
373	99	167
374	100	167
375	100	166
376	100	166
377	101	166
378	101	166
379	101	165
380	101	165
381	102	165
382	102	165
383	102	164
384	103	164
385	103	164
386	103	163
387	103	163
388	104	163
389	104	163
390	104	162
391	104	162
392	105	162
393	105	162
394	105	161
395	105	161
396	106	161
397	106	161
398	106	160
399	107	160
400	107	160
401	107	160
402	107	159
403	108	159
404	108	159
405	108	158
406	108	158
407	109	158
408	109	158
409	109	157
410	109	157
411	110	157
412	110	157
413	110	157
414	111	156
415	111	156
416	111	156
417	112	156
418	112	155
419	112	155
420	112	155
421	113	155
422	113	154
423	113	154
424	113	154
425	114	153
426	114	153
427	114	153
428	115	153
429	115	152
430	115	152
431	115	152
432	116	152
433	116	151
434	116	151
435	116	151
436	117	151
437	117	150
438	117	150
439	117	150
440	118	149
441	118	149
442	118	149
443	119	149
444	119	148
445	119	148
446	119	148
447	120	147
448	120	147
449	120	147
450	120	147
451	121	146
452	121	146
453	121	146
454	122	146
455	122	145
456	122	145
457	122	145
458	123	145
459	123	144
460	123	144
461	123	144
462	124	144
463	124	143
464	124	143
465	125	143
466	125	142
467	125	142
468	125	142
469	126	142
470	126	141
471	126	141
472	126	141
473	127	141
474	127	140
475	127	140
476	127	140
477	128	140
478	128	139
479	128	139
480	129	139
481	129	138
482	129	138
483	129	138
484	130	138
485	130	137
486	130	137
487	130	137
488	131	137
489	131	136
490	131	136
491	132	136
492	132	136
493	132	135
494	132	135
495	133	135
496	133	135
497	133	134
498	134	134
499	134	134
500	134	134
501	134	133
502	135	133
503	135	133
504	135	133
505	136	132
506	136	132
507	136	132
508	136	132
509	137	131
510	137	131
511	137	131
512	138	131
513	138	130
514	138	130
515	138	130
516	139	130
517	139	129
518	139	129
519	140	129
520	140	128
521	140	128
522	140	128
523	141	128
524	141	128
525	141	127
526	142	127
527	142	127
528	142	127
529	142	126
530	143	126
531	143	126
532	143	125
533	143	125
534	144	125
535	144	125
536	144	124
537	145	124
538	145	124
539	145	124
540	145	123
541	146	123
542	146	123
543	146	123
544	147	122
545	147	122
546	147	122
547	147	121
548	148	121
549	148	121
550	148	121
551	148	120
552	149	120
553	149	120
554	149	119
555	149	119
556	150	119
557	150	119
558	150	118
559	150	118
560	151	118
561	151	118
562	151	117
563	152	117
564	152	117
565	152	116
566	152	116
567	153	116
568	153	116
569	153	115
570	153	115
571	154	115
572	154	115
573	154	114
574	154	114
575	155	114
576	155	114
577	155	113
578	155	113
579	156	113
580	156	112
581	156	112
582	157	112
583	157	112
584	157	111
585	157	111
586	158	111
587	158	111
588	158	110
589	159	110
590	159	110
591	159	110
592	159	109
593	160	109
594	160	109
595	160	108
596	160	108
597	161	108
598	161	108
599	161	107
600	162	107
601	162	107
602	162	107
603	162	106
604	163	106
605	163	106
606	163	105
607	163	105
608	164	105
609	164	105
610	164	104
611	164	104
612	165	104
613	165	104
614	165	103
615	165	103
616	166	103
617	166	102
618	166	102
619	167	102
620	167	102
621	167	101
622	167	101
623	168	101
624	168	101
625	168	100
626	169	100
627	169	100
628	169	100
629	169	99
630	170	99
631	170	99
632	170	98
633	170	98
634	171	98
635	171	98
636	171	97
637	172	97
638	172	97
639	172	97
640	172	96
641	173	96
642	173	96
643	173	96
644	174	95
645	174	95
646	174	95
647	174	95
648	175	94
649	175	94
650	175	94
651	176	94
652	176	93
653	176	93
654	177	93
655	177	92
656	177	92
657	177	92
658	178	92
659	178	91
660	178	91
661	178	91
662	179	91
663	179	90
664	179	90
665	179	90
666	180	89
667	180	89
668	180	89
669	181	89
670	181	88
671	181	88
672	182	88
673	182	88
674	182	87
675	182	87
676	183	87
677	183	87
678	183	86
679	183	86
680	184	86
681	184	85
682	184	85
683	184	85
684	185	85
685	185	84
686	185	84
687	186	84
688	186	84
689	186	83
690	186	83
691	187	83
692	187	83
693	187	82
694	187	82
695	188	82
696	188	81
697	188	81
698	189	81
699	189	81
700	189	80
701	189	80
702	190	80
703	190	80
704	190	79
705	190	79
706	191	79
707	191	78
708	191	78
709	192	78
710	192	78
711	192	77
712	192	77
713	193	77
714	193	77
715	193	76
716	193	76
717	194	76
718	194	76
719	194	75
720	195	75
721	195	75
722	195	74
723	195	74
724	196	74
725	196	74
726	196	73
727	196	73
728	197	73
729	197	72
730	197	72
731	197	72
732	198	72
733	198	71
734	198	71
735	198	71
736	199	71
737	199	70
738	199	70
739	199	70
740	200	70
741	200	69
742	200	69
743	201	69
744	201	68
745	201	68
746	201	68
747	202	68
748	202	67
749	202	67
750	202	67
751	203	67
752	203	66
753	203	66
754	204	66
755	204	65
756	204	65
757	204	65
758	205	65
759	205	64
760	205	64
761	205	64
762	206	64
763	206	63
764	206	63
765	206	63
766	207	62
767	207	62
768	207	62
769	208	62
770	208	61
771	208	61
772	208	61
773	209	61
774	209	60
775	209	60
776	209	60
777	210	59
778	210	59
779	210	59
780	210	59
781	211	58
782	211	58
783	211	58
784	211	58
785	212	57
786	212	57
787	212	57
788	213	56
789	213	56
790	213	56
791	213	56
792	214	55
793	214	55
794	214	55
795	214	55
796	215	54
797	215	54
798	215	54
799	216	54
800	216	53
801	216	53
802	216	53
803	217	52
804	217	52
805	217	52
806	217	52
807	218	51
808	218	51
809	218	51
810	218	51
811	219	50
812	219	50
813	219	50
814	219	49
815	220	49
816	220	49
817	220	49
818	221	48
819	221	48
820	221	48
821	221	48
822	222	47
823	222	47
824	222	47
825	222	46
826	223	46
827	223	46
828	223	46
829	223	45
830	224	45
831	224	45
832	224	45
833	225	44
834	225	44
835	225	44
836	225	43
837	226	43
838	226	43
839	226	43
840	226	42
841	227	42
842	227	42
843	227	42
844	228	41
845	228	41
846	228	41
847	228	41
848	228	40
849	229	40
850	229	40
851	229	39
852	230	39
853	230	39
854	230	39
855	230	38
856	231	38
857	231	38
858	231	38
859	231	37
860	232	37
861	232	37
862	232	36
863	233	36
864	233	36
865	233	36
866	233	35
867	234	35
868	234	35
869	234	35
870	235	34
871	235	34
872	235	34
873	235	34
874	236	33
875	236	33
876	236	33
877	236	32
878	237	32
879	237	32
880	237	32
881	237	31
882	238	31
883	238	31
884	238	31
885	239	30
886	239	30
887	239	30
888	239	29
889	240	29
890	240	29
891	240	29
892	240	28
893	241	28
894	241	28
895	241	28
896	241	27
897	242	27
898	242	27
899	242	26
900	242	26
901	243	26
902	243	26
903	243	25
904	244	25
905	244	25
906	244	25
907	244	24
908	245	24
909	245	24
910	245	24
911	246	23
912	246	23
913	246	23
914	246	22
915	247	22
916	247	22
917	247	22
918	247	21
919	248	21
920	248	21
921	248	21
922	248	20
923	249	20
924	249	20
925	249	19
926	250	19
927	250	19
928	250	19
929	251	18
930	251	18
931	251	18
932	251	18
933	252	17
934	252	17
935	252	17
936	253	17
937	253	16
938	253	16
939	253	16
940	254	15
941	254	15
942	254	15
943	254	15
944	255	14
945	255	14
946	255	14
947	255	14
948	256	13
949	256	13
950	256	13
951	256	12
952	257	12
953	257	12
954	257	12
955	258	11
956	258	11
957	258	11
958	258	11
959	259	10
960	259	10
961	260	10
962	260	10
963	260	9
964	260	9
965	261	9
966	261	8
967	261	8
968	262	8
969	262	8
970	262	7
971	262	7
972	263	7
973	263	7
974	263	6
975	263	6
976	264	6
977	264	5
978	264	5
979	265	5
980	265	5
981	265	4
982	265	4
983	266	4
984	266	4
985	266	3
986	266	3
987	267	3
988	267	2
989	267	2
990	267	2
991	268	2
992	268	1
993	268	1
994	269	1
995	269	1
996	269	0
997	269	0
998	270	0
999	270	0
